Company,Country,Link,Utility
AAE Naturstrom Vertrieb,Austria,www.aae.at,Electricity
Alpenenergie,Austria,www.alpenenergie.at,Electricity
aWATTar,Austria,www.awattar.com,Electricity
Drei Energie,Austria,www.drei-energie.at,Electricity
E-DI Dein Energie-Diskonter,Austria,www.e-di.at,Electricity
eFriends Energy,Austria,www.efriends.at,Electricity
ENAMO Ökostrom,Austria,www.enamo-oekostrom.at,Electricity
Energie AG Oberösterreich Vertrieb,Austria,www.energieag.at,Electricity
Energie Klagenfurt,Austria,www.energieklagenfurt.at,Electricity
Energie Ried,Austria,www.energieried.at,Electricity
Enstroga,Austria,www.enstroga.at,Electricity
EVU der Florian Lugitsch Gruppe,Austria,www.vulkanlandstrom.at,Electricity
Elektrizitätswerke Bad Radkersburg,Austria,www.ewerk-badradkersburg.at,Electricity
E-Werk Neumarkt,Austria,www.ewerk-neumarkt.at,Electricity
E-Werk Ranklleiten,Austria,www.ranklleiten.at,Electricity
E-Werk Redlmühle Stromhandel,Austria,www.drackstrom.at,Electricity
E-Werk Sigl & Co,Austria,www.ewerksigl.at,Electricity
First Energy,Austria,www.erste-energie.at,Electricity
Franz Extrem,Austria,www.franz-extrem.at,Electricity
Gutmann Gesellschaft,Austria,www.gutmann.cc,Electricity
Kiendler,Austria,www.kiendler.at,Electricity
Kraftwerk Glatzing-Rüstorf,Austria,www.kwg.at,Electricity
K.u.F. Drack & Co,Austria,www.kfd.at,Electricity
Anton Kittel Mühle Plaika,Austria,www.kittelmühle.at ,Electricity
McStrom,Austria,www.mc-strom.at,Electricity
MeinAlpenStrom,Austria,www.meinalpenstrom.at,Electricity
MyElectric Energievertriebs- und dienstleistungs,Austria,www.myelectric.at,Electricity
Naturkraft Energievertriebsgesellschaft,Austria,www.naturkraft.at,Electricity
oekostrom,Austria,www.oekostrom.at,Electricity
Pull,Austria,www.pull.at,Electricity
schlaustrom,Austria,www.schlaustrom.at,Electricity
Solar Graz,Austria,www.solar-graz.at,Electricity
Spotty Streaming Energy,Austria,www.spottyenergie.at,Electricity
Stadtwerke Bruck an der Mur,Austria,stadtwerke-bruck.at,Electricity
Stadtwerke Wörgl,Austria,www.swexstrom.com,Electricity
stromdiskont.at,Austria,www.stromdiskont.at,Electricity
TIWAG-Tiroler Wasserkraft,Austria,www.tiroler-wasserkraft.at,Electricity
Unsere Wasserkraft,Austria,www.wasserkraft.at,Electricity
VKW Vorarlberger Kraftwerke,Austria,www.vkw.at,Electricity
Voltino,Austria,www.voltino.at,Electricity
WEB Windenergie,Austria,www.web-gruenstrom.at,Electricity
Wüsterstrom E-Werk,Austria,www.wuesterstrom.at,Electricity
Engie,Belgium,https://www.engie.be/,Electricity
Energie 2030,Belgium,https://www.aeco.be/,Electricity
Luminus,Belgium,https://www.luminus.be,Electricity
Bolt,Belgium,https://www.boltenergie.be/,Electricity
EAC,Cyprus,https://www.eac.com.cy,Electricity
Bioland Promithia,Cyprus,https://www.biolandpromithia.com/,Electricity
HEP,Croatia,https://www.hep.hr/ods/elektre-25/elektra-zagreb/94,Electricity
GEN-I Zagreb,Croatia,https://www.gen-i.hr/en/?cr=1,Electricity
E.ON Energija,Croatia,https://www.eon.hr/hr.html,Electricity
Petrol,Croatia,https://www.petrol.hr/poslovna-rjesenja/energenti/elektrika,Electricity
MET Croatia Energy Trade,Croatia,https://hr.met.com/en/,Electricity
ENNA Opskrba,Croatia,https://www.enna.hr/enna-opskrba-t8,Electricity
ČEZ group,Czech Republic,https://www.cez.cz/en/home,Electricity
EPH,Czech Republic,https://www.epholding.cz/en/,Electricity
PRE group,Czech Republic,https://www.pre.cz/en/company-profile/about-us/,Electricity
Veitur,Iceland,https://www.veitur.is/,Electricity
RARIK,Iceland,https://www.rarik.is/,Electricity
Orkubú Vestfjarða,Iceland,https://www.ov.is/,Electricity
Norðurorka,Iceland,https://www.no.is/,Electricity
HS Veitur,Iceland,https://www.hsveitur.is/,Electricity
MVM Group,Hungary,https://mvm.hu/en,Electricity
Latvenergo,Latvia,https://latvenergo.lv/lv,Electricity
Eskom,South Africa,https://www.eskom.co.za/,Electricity
Israel Electric Corporation,Israel,https://www.iec.co.il/en,Electricity
Enemalta,Malta,https://www.enemalta.com.mt/,Electricity
ZSE,Slovakia,https://www.zse.sk/,Electricity
VSE,Slovakia,https://www.vse.sk/web/sk/domacnosti/uvod,Electricity
SSE,Slovakia,https://www.sse.sk/,Electricity
Caruna,Finland,https://www.caruna.fi/en,Electricity
Elenia,Finland,https://www.elenia.fi/en,Electricity
Helen Electricity,Finland,https://www.helen.fi/en,Electricity
Enea,Poland,https://www.enea.pl/,Electricity
Energa,Poland,https://www.energa.pl/dom,Electricity
PGE,Poland,https://www.gkpge.pl/investor-relations/PGE-Group,Electricity
Tauron,Poland,https://www.tauron.pl/dla-domu,Electricity
Vattenfall,Sweden,https://group.vattenfall.com/,Electricity
Fortum,Sweden,https://www.fortum.com/,Electricity
E.On,Sweden,https://www.eon.com/en.html,Electricity
Uniper,Sweden,https://www.uniper.energy/,Electricity
Ignitis,Lithuania,https://www.ignitis.lt/lt,Electricity
Elektrum Lietuva,Lithuania,https://www.elektrum.lt/lt/namams,Electricity
Enefit,Lithuania,https://www.enefit.com/home,Electricity
Perlas Energija,Lithuania,https://perlasenergija.lt/,Electricity
PPC,Greece,https://www.dei.gr/en/,Electricity
Terna,Greece,https://www.terna-energy.com/,Electricity
Protergia,Greece,https://www.protergia.gr/,Electricity
Endesa,Spain,https://www.endesa.com/,Electricity
Iberdrola,Spain,https://www.iberdrola.com/home,Electricity
Naturgy,Spain,https://www.naturgy.com/en/home,Electricity
EDP Hidrocantábrico Energia,Spain,https://www.edpenergia.es/es/hogares/,Electricity
Acciona,Spain,https://www.acciona-energia.com/,Electricity
Nexus,Spain,https://www.nexusenergia.com/en/,Electricity
Enel,Italy,https://www.enel.com/,Electricity
Eni,Italy,https://www.eni.com/en-IT/home.html,Electricity
Edison,Italy,https://www.edison.it/en,Electricity
A2A,Italy,https://www.a2a.eu/en,Electricity
EPH,Italy,https://www.epproduzione.com/en/eph-group,Electricity
Iren,Italy,https://www.gruppoiren.it/,Electricity
Sorgenia,Italy,https://www.sorgenia.it/,Electricity
Engie,Italy,https://www.engie.it/,Electricity
ERG,Italy,https://www.erg.eu/en/home,Electricity
Axpo Group,Italy,https://www.axpo.com/it/it/home.html,Electricity
Tirreno Power,Italy,https://www.tirrenopower.com/,Electricity
Saras,Italy,https://www.saras.it/en,Electricity
Agva Kraft,Norway,https://www.agva.no/,Electricity
AKRAFT,Norway,http://www.laerdalenerginett.no/akraft,Electricity
Årdal Energi KF,Norway,https://www.ardal-energi.no/,Electricity
AS Eidefoss,Norway,https://www.eidefoss.no/,Electricity
Askøy Energi,Norway,https://www.askoyenergi.no/,Electricity
Aurland Energiverk,Norway,https://www.aev.no/,Electricity
Bindal Kraftlag,Norway,https://bindalkraftlag.no/,Electricity
Bodø Energi Kraftsalg,Norway,https://bodoenergi.no/,Electricity
Dalane Energisalg,Norway,https://dalane-energi.no/,Electricity
Dragefossen,Norway,https://dragefossen.no/,Electricity
Drangedal Kraft KF,Norway,https://www.drangedalkraft.no/,Electricity
Eidsiva Energi,Norway,https://www.eidsiva.no/,Electricity
Finnås Kraftlag,Norway,https://www.finnas-kraftlag.no/,Electricity
Fitjar Kraftlag,Norway,https://www.fitjar-kraftlag.no/,Electricity
Flesberg Elektrisitetsverk,Norway,http://fe.no/,Electricity
Follo Energi,Norway,https://www.folloenergi.no/,Electricity
FosenKraft Energi,Norway,https://fosenenergi.no/,Electricity
Fredrikstad Energi Marked,Norway,https://fredrikstadenergi.no/,Electricity
Fusa Kraftlag,Norway,https://www.fusa-kraftlag.no/,Electricity
Glitre Energi Strøm,Norway,https://www.glitreenergi.no/strom/en/forside-2020-english/,Electricity
GNP Energy,Norway,https://no.gnp.energy/,Electricity
GUDBRANDSDAL ENERGI,Norway,https://www.ge.no/,Electricity
Hafslund Strøm,Norway,https://www.hafslundstrom.no/,Electricity
Hallingkraft,Norway,https://www.hallingkraft.no/,Electricity
Hålogaland Kraft Kunde,Norway,https://hlk.no/,Electricity
Hammerfest Energi Kraft Omsetning,Norway,https://hammerfestenergi.no/,Electricity
Haugaland Kraft Energi,Norway,https://hkraft.no/,Electricity
HELGELAND KRAFT,Norway,https://www.helgelandkraft.no/,Electricity
Hemsedal Energi,Norway,https://www.hemsedal-energi.no/,Electricity
Hurum Kraft,Norway,https://hurumkraft.no/,Electricity
Høland og Setskog Elverk,Norway,https://hsev.no/,Electricity
Ishavskraft,Norway,https://www.ishavskraft.no/privat/,Electricity
Istad Kraft,Norway,https://www.istadkraft.no/,Electricity
KRAFTRIKET,Norway,https://www.kraftriket.no/,Electricity
Kragerø Kraft,Norway,https://www.kragerokraft.no/,Electricity
Krødsherad Everk KF,Norway,http://www.krodsheradeverk.no/,Electricity
Kvam Kraftverk,Norway,https://www.kvam-kraftverk.no/,Electricity
LOS,Norway,https://www.los.no/,Electricity
Luster Energiverk,Norway,https://www.lusterenergiverk.no/,Electricity
Lyse Energisalg,Norway,https://www.lyse.no/,Electricity
Meløy Energi,Norway,https://meloyenergi.no/,Electricity
Midt Energi,Norway,https://midtenergi.no/,Electricity
Tenergi,Norway,https://tenergi.no/,Electricity
Kraftia,Norway,https://www.kraftia.no/,Electricity
Modalen Kraftlag,Norway,https://www.modalenkraftlag.no/,Electricity
NEAS,Norway,https://www.neas.mr.no/,Electricity
Nesset Kraft,Norway,https://www.nessetkraft.no/,Electricity
Nord-Salten Kraft,Norway,https://nordsaltenkraft.no/forside,Electricity
NordlysEnergi,Norway,https://www.nordlysenergi.com/,Electricity
Nore Energi AS kraft,Norway,https://www.ringerikskraft.no/,Electricity
NorgesEnergi,Norway,https://norgesenergi.no/,Electricity
Notodden Energi Kraft,Norway,https://notodden-energi.no/,Electricity
NTE Marked,Norway,https://nte.no/,Electricity
NØK Kraftlag (Nord-Østerdal Kraftlag SA),Norway,https://www.nok.no/,Electricity
Odda Energi,Norway,https://www.oddaenergi.no/,Electricity
Orkland Energi,Norway,https://orklandenergi.no/,Electricity
Polar Kraft,Norway,https://polarkraft.no/,Electricity
Rakkestad Energi AS Kraft,Norway,https://rakkestadenergi.no/,Electricity
Rauland Kraftforsyningslag,Norway,https://www.rauland-kraft.no/,Electricity
Rauma Energi Kraft,Norway,https://rauma-energi.no/,Electricity
Rollag Elektrisitetsverk,Norway,https://rollagelverk.no/,Electricity
Røros E-verk kraft,Norway,https://renroros.no/,Electricity
Røyken Kraft,Norway,https://www.roykenkraft.no/,Electricity
SFE Kraft,Norway,https://sfe.no/,Electricity
SkandiaEnergi,Norway,https://www.skandiaenergi.no/,Electricity
Skjåk Energi KF,Norway,https://www.sken.no/,Electricity
Smart Energi,Norway,https://www.smartenergi.com/,Electricity
Sodvin Energi og Fiber,Norway,https://www.sodvin.no/privat/,Electricity
Sognekraft,Norway,https://www.sognekraft.no/,Electricity
Stange Energi Marked,Norway,https://www.stangeenerginett.no/om-se-nett/,Electricity
Stranda Energi,Norway,https://strandaenergi.no/,Electricity
Stryn Energi,Norway,https://www.strynenergi.no/,Electricity
Sunndal Energi KF,Norway,https://www.sunndalenergi.no/,Electricity
Sør Aurdal Energi,Norway,http://www.sae.no/,Electricity
Wattn,Norway,https://wattn.no/nb/privat,Electricity
Telinet Energi,Norway,https://www.telinet.no/,Electricity
Tibber,Norway,https://tibber.com/no,Electricity
Tinn Energi,Norway,https://www.tinnenergi.no/,Electricity
TrøndelagKraft,Norway,https://www.trondelagkraft.no/strom/,Electricity
Ustekveikja Energi,Norway,https://ustekveikja.no/,Electricity
Varanger KraftMarked,Norway,https://www.varanger-kraftmarked.no/,Electricity
Vest-Telemark Kraftlag,Norway,https://www.vtk.no/,Electricity
Vesterålskraft Strøm,Norway,https://www.vesteralskraft.no/,Electricity
Voss Energi,Norway,https://www.vossenergi.no/,Electricity
Øvre Eiker Strøm,Norway,https://www.oeenergi.no/,Electricity
Budget Energie,Netherlands,https://www.budgetthuis.nl/energie/,Electricity
Easy Energy,Netherlands,https://www.easyenergy.com/,Electricity
Eneco,Netherlands,https://www.eneco.com/,Electricity
Energiedirect,Netherlands,https://www.energiedirect.nl/,Electricity
Engie,Netherlands,https://www.engie.nl/,Electricity
Essent,Netherlands,https://www.essent.nl/content/particulier/index.html,Electricity
Greenchoice,Netherlands,https://www.greenchoice.nl/,Electricity
HVC Energie,Netherlands,https://www.hvcgroep.n,Electricity
Vattenfall,Netherlands,https://www.vattenfall.nl/,Electricity
Om| Nieuwe Energie,Netherlands,https://www.samenom.nl/,Electricity
Oxxio,Netherlands,https://www.oxxio.nl/,Electricity
Powerpeers,Netherlands,https://www.powerpeers.nl/,Electricity
Pure Energie,Netherlands,https://pure-energie.nl/,Electricity
PSV Energie,Netherlands,https://www.energiedirect.nl/psv,Electricity
Qwint Zakelijk,Netherlands,https://qwint.dvep.nl/,Electricity
Sepa Energie Zakelijk,Netherlands,https://energie-zakelijk.nl/,Electricity
Vandebron,Netherlands,https://vandebron.nl/,Electricity
VanHelder,Netherlands,https://vanhelder.nl/,Electricity
Vrijopnaam,Netherlands,https://www.vrijopnaam.nl/,Electricity
British Gas,UK,https://www.britishgas.co.uk/,Electricity
Scottish Power,UK,https://www.scottishpower.co.uk/,Electricity
E.ON,UK,https://www.eonenergy.com/,Electricity
EDF Energy,UK,https://www.edfenergy.com/,Electricity
Shell Energy,UK,https://www.shellenergy.co.uk/,Electricity
Octopus Energy,UK,https://octopus.energy/,Electricity
Bulb Energy,UK,https://bulb.co.uk/,Electricity
Bord Gáis Energy,Ireland,https://www.bordgaisenergy.ie/,Electricity
Electric Ireland,Ireland,https://www.electricireland.ie/,Electricity
Energia,Ireland,https://www.energia.ie/home,Electricity
Flogas,Ireland,https://www.flogas.ie/,Electricity
Iberdrola,Ireland,https://www.iberdrola.com/,Electricity
Panda Power,Ireland,https://my.pandapower.ie/,Electricity
Pinergy,Ireland,https://pinergy.ie/,Electricity
PrePayPower,Ireland,https://www.prepaypower.ie/,Electricity
SSE Airtricity,Ireland,https://www.sseairtricity.com/ie/home/,Electricity
Ecopower,Ireland,https://ecopower.ie/,Electricity
EWZ,Switzerland,https://www.ewz.ch/de/private.html,Electricity
EKZ,Switzerland,https://www.ekz.ch/de/privatkunden.html,Electricity
SIG,Switzerland,https://ww2.sig-ge.ch/particuliers,Electricity
EWB,Switzerland,https://www.ewb.ch/,Electricity
IWB,Switzerland,https://www.iwb.ch/Fuer-Zuhause.html,Electricity
Romande Energie,Switzerland,https://www.romande-energie.ch/,Electricity
SODO,Slovenia,https://www.sodo.si/,Electricity
Elektro Celje,Slovenia,https://www.elektro-celje.si/,Electricity
Elektro Gorenjska,Slovenia,https://www.elektro-gorenjska.si/,Electricity
