Company,Country,Link,Utility
Elektro Ljubljana,Slovenia,https://www.elektro-ljubljana.si/,Electricity
Elektro Maribor,Slovenia,https://www.elektro-maribor.si/,Electricity
Elektro Primorska,Slovenia,https://elektro-primorska.si/,Electricity
Enel Energie,Romania,https://www.enel.ro/enel-energie/ro.html,Electricity
E.On,Romania,https://www.eon.ro/,Electricity
Enel Energie Muntenia,Romania,https://www.enel.ro/enel-muntenia/en.html,Electricity
Electrica,Romania,https://myelectrica.ro/index.php,Electricity
Ostrom,Germany,https://www.ostrom.de/?lang=en,Electricity
NaturStrom,Germany,https://www.naturstrom.de/,Electricity
Yello,Germany,https://www.yello.de/,Electricity
Entega,Germany,https://www.entega.de/,Electricity
Badenova,Germany,https://www.badenova.de/,Electricity
EDF,France,https://www.edf.fr/,Electricity
Engie,France,https://www.engie.fr/,Electricity
Alterna,France,https://www.alterna-energie.fr/,Electricity
Cdiscount Energie,France,https://www.cdiscount.com/cdiscountenergie,Electricity
Total Direct Energie,France,https://www.totalenergies.fr/,Electricity
Planète Oui,France,https://www.planete-oui.fr/particuliers,Electricity
Alexela,Estonia,https://www.alexela.ee/en/elekter,Electricity
Axpo Nordic,Estonia,https://www.axpo.com/dk/en/about-us.html,Electricity
Eesti Energia,Estonia,https://www.energia.ee/et/avaleht,Electricity
Elektrum Eesti,Estonia,https://www.elektrum.ee/ee/eraklient,Electricity
Gren,Estonia,https://gren.com/ee/,Electricity
INTER RAO Eesti,Estonia,https://interrao.ee/,Electricity
Nordic Power Management,Estonia,https://nordicpm.eu/,Electricity
EDP,Portugal,https://www.edp.com/en,Electricity
Gold Energy,Portugal,https://goldenergy.pt/,Electricity
Simples Energy,Portugal,https://www.simpleenergy.in/,Electricity
LUZiGAS,Portugal,https://www.luzigas.pt/en/,Electricity
Enovos,Luxembourg,https://www.enovos.lu/en/individuals/electricity,Electricity
Eida,Luxembourg,https://www.eida.lu/fr/,Electricity
Electris,Luxembourg,https://electris.lu/fr/62/accueil/,Electricity
Sudgaz,Luxembourg,https://electricite.lu/fournisseurs/sudgaz,Electricity
Modstrøm,Denmark,https://www.modstroem.dk/,Electricity
Power4U,Denmark,https://www.power4u.dk/,Electricity
Den Glade Eltavle,Denmark,https://www.dengladeeltavle.dk/,Electricity
Lokal-energi,Denmark,https://lokal-energi.dk/,Electricity
Vindstød,Denmark,https://www.vindstoed.dk/,Electricity
OK,Denmark,https://www.ok.dk/privat/produkter/el,Electricity
Forsyning Helsingor,Denmark,https://www.fh.dk/,Electricity
Verdo,Denmark,https://www.verdo.com/int/,Electricity
Netto Power,Denmark,https://www.nettopower.dk/,Electricity
Grow Energy,Denmark,https://growenergy.dk/,Electricity
Jysk Energi,Denmark,https://jyskenergi.dk/,Electricity
Energifyn,Denmark,https://www.energifyn.dk/privat/,Electricity
Radius,Denmark,https://radiuselnet.dk/,Electricity
easy green energy,Austria,easygreenenergy.at,Gas
Energie Ried,Austria,www.energie-ried.at,Gas
Energie Steiermark Kunden,Austria,www.e-steiermark.com,Gas
envitra Energiehandel,Austria,www.envitra.at,Gas
E WIE EINFACH,Austria,www.e-wie-einfach.at,Gas
eww,Austria,www.eww.at,Gas
fulminant,Austria,www.fulminant-energie.at,Gas
gasdiskont.at,Austria,www.gasdiskont.at,Gas
GASTINO,Austria,www.gastino.at,Gas
goldgas,Austria,www.goldgas.at,Gas
Grünwelt Energie,Austria,www.gruenwelt.at,Gas
Gutmann,Austria,www.gutmann-gas.at,Gas
Kelag,Austria,www.kelag.at,Gas
Leu Energie Austria,Austria,www.leu-energie.at,Gas
Lidl-Energie,Austria,www.lidl-energie.at,Gas
Maingau Energie,Austria,www.maingau-energie.at,Gas
Maxenergy Austria Handels,Austria,www.maxenergy.at,Gas
Montana Energie-Handel,Austria,www.montana-energie.at,Gas
McGas,Austria,www.mc-gas.at,Gas
Ökostrom,Austria,oekostrom.at,Gas
redgas,Austria,www.redgas.at,Gas
Billig?Will ich!,Austria,www.billig-will-ich.at,Gas
Sturm Energie,Austria,www.sturmenergie.at,Gas
switch Energievertriebsgesellschaft,Austria,www.switch.at,Gas
TIGAS Erdgas Tirol,Austria,www.tigas.at,Gas
Topenergy,Austria,www.topenergy.at,Gas
Turmgas,Austria,turmgas.at,Gas
Unsere Wasserkraft,Austria,www.easygreenenergy.at,Gas
Verbund,Austria,www.verbund.at,Gas
Engie Electrabel,Belgium,https://www.engie.be/nl/,Gas
Total Energies,Belgium,https://totalenergies.be/,Gas
Luminus,Belgium,https://www.luminus.be/nl/prive/,Gas
Mega,Belgium,https://www.mega.be/fr/,Gas
Octa+,Belgium,https://www.octaplus.be/nl,Gas
Eneco,Belgium,https://eneco.be/nl,Gas
Antargaz,Belgium,https://www.antargaz.be/en,Gas
Synergas,Cyprus,http://www.synergas.com.cy/index.php?pageid=1,Gas
Intergaz,Cyprus,https://intergaz.com.cy/,Gas
PPD ,Croatia,https://www.ppd.hr/,Gas
GPZ,Croatia,https://www.gpz-opskrba.hr/,Gas
HEP,Croatia,https://www.hep.hr/plin/,Gas
MET,Croatia,https://hr.met.com/,Gas
Termoplin,Croatia,http://www.termoplin.com/,Gas
ERU,Czech Republic,https://www.eru.cz/en/plyn,Gas
ALPIQ ENERGY,Czech Republic,https://www.alpiq.cz/,Gas
Innology,Czech Republic,https://www.innogy.cz/,Gas
SKUPINA ČEZ,Czech Republic,https://www.cez.cz/,Gas
SUDenergie,Luxembourg,http://www.sudenergie.lu/,Gas
LEO,Luxembourg,https://www.leoenergy.lu/fr/particuliers/accueil,Gas
Enovos Luxembourg,Luxembourg,https://www.enovos.lu/en/individuals/home,Gas
Electris,Luxembourg,https://electris.lu/,Gas
Geoplin,Slovenia,https://www.geoplin.si/sl,Gas
Istrabez,Slovenia,http://www.istrabenz.si/slo/,Gas
Pertol Group,Slovenia,https://www.petrol.si/,Gas
Latvijas gaze,Latvia,https://lg.lv/,Gas
AS Eesti Gaas,Estonia,https://www.gaas.ee/,Gas
Gasum Oy ,Finland,https://www.gasum.com/en,Gas
Swedegas,Sweden,https://www.swedegas.com/,Gas
Polska Spolka Gazownictwa,Poland,https://www.psgaz.pl/en,Gas
Equinor,Norway,https://www.equinor.com/,Gas
Gassco,Norway,https://www.gassco.no/en/,Gas
Gassnova,Norway,https://gassnova.no/en/,Gas
Questerre Energy,Norway,https://www.questerre.com/,Gas
Italgas,Italy,https://www.italgas.it/en/,Gas
2i Rete Gas,Italy,https://www.2iretegas.it/,Gas
Hera,Italy,https://eng.gruppohera.it/group_eng,Gas
Ascoiave,Italy,https://www.gruppoascopiave.it/en/,Gas
Estra,Italy,https://www.estra.it/,Gas
Ascm-Agam,Italy,https://www.acsm-agam.it/,Gas
Agsm Verona,Italy,https://www.agsm.it/,Gas
Nedgia,Spain,https://www.nedgia.es/,Gas
Redexis,Spain,https://www.redexis.es/en/home,Gas
Nortegas,Spain,https://www.nortegas.es/en/,Gas
Madrileña Red de Gas,Spain,https://madrilena.es/,Gas
Gas Extremadura,Spain,https://www.dcgasextremadura.es/,Gas
Galp,Portugal,https://www.galp.com/corp/pt/,Gas
Ren,Portugal,https://www.ren.pt/,Gas
SPP,Slovakia,https://www.spp.sk/sk/,Gas
PetroSA,South Africa,petrosa.co.za,Gas
Sasol,South Africa,https://www.sasol.com/,Gas
Air Liquide,South Africa,https://industry.airliquide.co.za/,Gas
SSE,UK,https://sse.co.uk/home,Gas
Gazprom,Greece,gazprom.com,Gas
Sonatrach,Greece,https://www.sonatrach.co.uk/,Gas
BOTAS,Greece,http://www.botas-ahk.gov.tr/en.aspx,Gas
Liquigas,Malta,https://liquigasmalta.com/,Gas
VNG,Germany,https://www.vng.de/VNG-Internet/en/index.html,Gas
Wingas,Germany,https://www.wingas.com/,Gas
Wintershalldea,Germany,https://wintershalldea.com/en,Gas
Gazprom-Germania,Germany,https://www.gazprom-germania.de/home.html,Gas
CDiscount,France,cdiscount.com,Gas
OMV Petrom,Romania,https://www.omvpetrom.com/en,Gas
Romgaz,Romania,https://www.romgaz.ro/,Gas
Amromco,Romania,http://www.amromco.com/,Gas
Energijos skirstymo operatorius,Lithuania,https://www.eso.lt/lt/namams.html,Gas
Intergas,Lithuania,https://www.intergas.lt/,Gas
INGL,Israel,https://www.ingl.co.il/,Gas
Supergas Energy,Israel,https://supergasenergy.co.il/,Gas
Pazgas,Israel,https://www.pazgas.co.il/en/,Gas
Amerigas,Israel,https://www.amisragas.co.il/,Gas
Doralongas,Israel,https://www.doralongas.co.il/,Gas
Supergas Energy,Israel,https://www.supergas.co.il/,Gas
Energie Beheer Nederland,Netherlands,https://www.ebn.nl/,Gas
GasTerra,Netherlands,https://www.gasterra.nl/en,Gas
Gasunie,Netherlands,https://www.gasunie.nl/en,Gas
Bulgargaz,Bulgaria,https://www.bulgargaz.bg/,Gas
Overgas,Bulgaria,http://www.overgas.bg/,Gas
Axpo,Bulgaria,https://www.axpo.com,Gas
Citygas,Bulgaria,www.citygas.bg,Gas
Arsegas,Bulgaria,https://www.aresgas.bg/,Gas
Cryogas,Poland,https://www.cryogas.pl/en,Gas
CEZ,Bulgaria,https://cez.bg/bg/,Electricity
EVN,Bulgaria,https://www.evn.bg/,Electricity
OK,Denmark,https://www.ok.dk/,Gas
SEF Energi ,Denmark,https://www.sef.dk/,Gas
Norlys Energi,Denmark,https://norlys.dk/,Gas
DCC Energi,Denmark,https://www.dccenergi.dk/,Gas
Gasel,Denmark,https://www.gasel.dk/,Gas
FRI Energy ,Denmark,https://fri-energy.dk/,Gas
SK Energi,Denmark,https://www.skenergi.dk/,Gas
SEAS-NVE Strømmen ,Denmark,https://seas-nve.dk/,Gas
Ørsted Salg & Service ,Denmark,https://orsted.dk/erhverv,Gas
Velkommen,Denmark,https://velkommen.dk/,Gas
Sofiyska Voda,Bulgaria,https://www.sofiyskavoda.bg/en/,Water
ViK Burgas,Bulgaria,https://www.vik-burgas.com/,Water
ViK Varna,Bulgaria,https://vikvarna.com/,Water
ViK Plovdiv,Bulgaria,https://www.vik.bg/,Water
ViK Yambol,Bulgaria,https://www.vik-yambol.com/,Water
Evides,Netherlands,https://www.evides.nl/,Water
Dunea,Netherlands,https://www.dunea.nl/,Water
Oasen,Netherlands,https://www.oasen.nl/,Water
Vitens,Netherlands,https://www.vitens.nl/,Water
WMD,Netherlands,https://wmd.nl/,Water
WBG,Netherlands,https://waterbedrijfgroningen.nl/,Water
Waternet,Netherlands,https://www.waternet.nl/,Water
PWN,Netherlands,https://www.pwn.nl/,Water
WML,Netherlands,https://www.wml.nl/,Water
Brabant Water,Netherlands,https://www.brabantwater.nl/,Water
Vivaqua,Belgium,https://www.vivaqua.be/en/,Water
VMW,Belgium,https://en.vmm.be/water,Water
Aquifers,Iceland,https://www.government.is/,Water
Mekorot,Israel,https://www.mekorot-int.com/,Water
VIO,Croatia,https://www.vio.hr/en,Water
GWSS,Cyprus,www.moa.gov.cy,Water
Service des Eaux,Luxembourg,https://www.vdl.lu/,Water
WSC,Malta,https://www.wsc.com.mt/,Water
EPAL,Portugal,https://www.epal.pt/,Water
Veolia,France,https://www.veolia.fr/,Water
Suez,France,https://www.suez.com/en/who-we-are,Water
RheinEnergie,Germany,https://www.rheinenergie.com/de/,Water
Stadtwerke Düsseldorf,Germany,https://www.swd-ag.de/,Water
Stadtwerke München,Germany,https://www.swm.de/english,Water
Uisce Éireann,Ireland,https://www.water.ie/,Water
Affinity Water,UK,https://www.affinitywater.co.uk/,Water
Albion Water,UK,https://www.albionwater.co.uk/,Water
Bristol Water,UK,https://www.bristolwater.co.uk/,Water
Cambridge Water Company,UK,https://www.cambridge-water.co.uk/,Water
Cholderton and District Water Company,UK,https://www.choldertonwater.co.uk/,Water
Essex and Suffolk Water,UK,https://www.eswater.co.uk/,Water
Hartlepool Water,UK,https://www.anglianwater.co.uk/,Water
Portsmouth Water,UK,https://www.portsmouthwater.co.uk/,Water
South East Water,UK,https://www.southeastwater.co.uk/,Water
South Staffordshire Water,UK,https://www.south-staffs-water.co.uk/,Water
Sutton and East Surrey Water,UK,https://seswater.co.uk/,Water
Youlgrave Waterworks,UK,https://www.youlgrave.org.uk/youlgrave-waterworks-ltd/,Water
Svenskt Vatten,Sweden,https://www.svensktvatten.se/,Water
Norsk Vann,Norway,https://norskvann.no/,Water
Kalundborg Forsyning,Denmark,https://kalfor.dk/,Water
Lemvig Vand og Spildevand,Denmark,https://lvs-as.dk/,Water
NOVAFOS,Denmark,https://novafos.dk/,Water
Vandcenter Syd,Denmark,https://www.vandcenter.dk/,Water
Aarhus Vand,Denmark,https://www.aarhusvand.dk/,Water
JP Voka Snaga,Slovenia,https://www.vokasnaga.si/,Water
Agbar,Spain,https://www.agbar.es/,Water
Canal Isabel II ,Spain,https://www.canaldeisabelsegunda.es/en/quienes-somos,Water
Rigas Udens ,Latvia,https://www.rigasudens.lv/,Water
Daugavpils Udens,Latvia,http://www.daugavpils.udens.lv/,Water
Liepajas Udens,Latvia,https://www.liepajas-udens.lv/,Water
AQP,Italy,https://www.aqp.it/,Water
SMAT,Italy,https://www.smatorino.it/,Water
CAP,Italy,https://www.gruppocap.it/,Water
ACEA,Italy,https://www.gruppo.acea.it/en,Water
HSY,Finland,https://www.hsy.fi/,Water
Veolia,Romania,https://www.veolia.ro/,Water
Tallinna Vesu,Estonia,https://tallinnavesi.ee/,Water
Bratislava Water Company,Slovakia,www.bvsas.sk,Water
Liptov Water Company,Slovakia,www.lvsas.sk,Water
Orava Water Company,Slovakia,www.ovs.sk,Water
Podtatranská vodárenská spoločnosť,Slovakia,www.pvsas.sk,Water
Podtatranská vod. operating company,Slovakia,www.pvpsas.sk,Water
Považská vodárenská spoločnosť,Slovakia,www.povs.sk,Water
North Slovak waterworks and sewers,Slovakia,www.sevak.sk,Water
Stredoslovenská vodárenská prevádzková spoločnosť,Slovakia,www.stvps.sk,Water
Central Slovak Water Company,Slovakia,www.stvak.sk,Water
Trenčín waterworks and sewers,Slovakia,www.tvkas.sk,Water
Trnavská vodárenská spoločnosť,Slovakia,www.tavos-as.sk,Water
Turčianska vodárenská spoločnosť,Slovakia,www.turvod.sk,Water
KOMVaK - Waterworks and sewerage of the town of Komárno,Slovakia,www.komvak.sk,Water
Water company Ružomberok,Slovakia,www.vsr.sk,Water
Východoslovenská vodárenská spoločnosť,Slovakia,www.vodarne.eu,Water
West Slovak Water Company,Slovakia,www.zsvs.sk,Water
AEW,Switzerland,https://www.aew.ch/,Water
Energie AR / AI,Switzerland,https://energie-ar-ai.ch/cms/index.php,Water
EBL,Switzerland,https://www.ebl.ch/de/,Water
BKW,Switzerland,https://www.bkw.com/en/,Water
Groupe E,Switzerland,https://www.groupe-e.ch/fr,Water
SIG,Switzerland,https://ww2.sig-ge.ch/en/home-en,Water
TB Glarus,Switzerland,https://www.tbglarus.ch/,Water
RE Power,Switzerland,https://www.repower.com/en-us/,Water
Jura Energy Corporation,Switzerland,https://www.juraenergy.com/,Water
EWL,Switzerland,https://www.ewl-luzern.ch/privatkunden/,Water
CKW,Switzerland,https://www.ckw.ch/,Water
Viteos,Switzerland,https://viteos.ch/,Water
EWO,Switzerland,https://ewo.ch/,Water
EKS,Switzerland,https://www.eks.ch/,Water
EWS,Switzerland,https://ews.ch/,Water
Regio energie Solothurn,Switzerland,https://www.regioenergie.ch/de/,Water
SGSW,Switzerland,https://www.sgsw.ch/,Water
EKT,Switzerland,https://www.ekt.ch/,Water
AET,Switzerland,https://www.aet.ch/,Water
Energie Uri,Switzerland,https://www.energieuri.ch/,Water
CREM,Switzerland,https://www.crem.ch/fr/,Water
WWZ,Switzerland,https://www.wwz.ch/de/,Water
Aqua,Poland,https://www.aqua.com.pl/,Water
Vilniaus vandenys,Lithuania,https://www.vv.lt,Water
Eydap,Greece,https://www.eydap.gr/en,Water
Eyath,Greece,https://www.eyath.gr/,Water